test_id,PM2.5,PM10,O3
dongsi_aq#0,24.33270264,42.8990097,33
dongsi_aq#1,22.73851776,50.35999298,48
dongsi_aq#2,21.21445847,51.33769226,66
dongsi_aq#3,18.70888519,48.74533844,83
dongsi_aq#4,15.66730881,45.80817032,100
dongsi_aq#5,12.94589233,44.67541122,113
dongsi_aq#6,11.21744537,46.10004425,122
dongsi_aq#7,10.75658035,49.77254486,126
dongsi_aq#8,11.4848175,54.87892532,126
dongsi_aq#9,13.11907196,60.53544998,122
dongsi_aq#10,15.31000137,66.0045929,115
dongsi_aq#11,17.72924805,70.75543976,106
dongsi_aq#12,20.10908127,74.44992065,97
dongsi_aq#13,22.25204849,76.90674591,86
dongsi_aq#14,24.02563477,78.06694794,75
dongsi_aq#15,25.35225296,77.9682312,64
dongsi_aq#16,26.20015717,76.72548676,54
dongsi_aq#17,26.57860947,74.51299286,45
dongsi_aq#18,26.53531265,71.54582214,37
dongsi_aq#19,26.15059662,68.05853271,31
dongsi_aq#20,25.52519989,64.2802887,27
dongsi_aq#21,24.76351547,60.41043472,25
dongsi_aq#22,23.95760727,56.60259247,26
dongsi_aq#23,23.17737198,52.96509171,29
dongsi_aq#24,22.4689064,49.58101654,34
dongsi_aq#25,21.86022186,46.54470062,42
dongsi_aq#26,21.37036133,44.00409317,51
dongsi_aq#27,21.01831818,42.19032669,63
dongsi_aq#28,20.83036423,41.41065216,75
dongsi_aq#29,20.84639359,41.98896027,87
dongsi_aq#30,21.1231041,44.16188049,98
dongsi_aq#31,21.728405,47.97218323,107
dongsi_aq#32,22.72311401,53.21452332,112
dongsi_aq#33,24.13575363,59.46121979,114
dongsi_aq#34,25.94158554,66.1492157,113
dongsi_aq#35,28.0544014,72.6831131,108
dongsi_aq#36,30.33192444,78.5177002,101
dongsi_aq#37,32.59227753,83.20810699,92
dongsi_aq#38,34.63792419,86.43525696,82
dongsi_aq#39,36.28372955,88.01885986,71
dongsi_aq#40,37.38511658,87.92486572,60
dongsi_aq#41,37.86318207,86.26581573,50
dongsi_aq#42,37.72166443,83.28760529,40
dongsi_aq#43,37.0487442,79.33769989,32
dongsi_aq#44,35.99929428,74.81583405,26
dongsi_aq#45,34.76087189,70.11499023,22
dongsi_aq#46,33.51505661,65.56758118,21
dongsi_aq#47,32.40666962,61.41159058,21
tiantan_aq#0,29.05644226,84.52828979,26
tiantan_aq#1,33.71069717,84.79817963,38
tiantan_aq#2,33.98400497,83.5145874,55
tiantan_aq#3,31.79731178,80.8379364,72
tiantan_aq#4,29.01357841,77.90766907,89
tiantan_aq#5,26.84095764,75.76028442,102
tiantan_aq#6,25.71972275,74.89645386,111
tiantan_aq#7,25.55717468,75.27336121,115
tiantan_aq#8,26.04866409,76.51226807,114
tiantan_aq#9,26.88813019,78.13053894,110
tiantan_aq#10,27.84106445,79.70078278,102
tiantan_aq#11,28.74201775,80.92359161,93
tiantan_aq#12,29.47488594,81.63691711,83
tiantan_aq#13,29.9617672,81.79099274,73
tiantan_aq#14,30.16246033,81.41022491,62
tiantan_aq#15,30.0782032,80.55640411,52
tiantan_aq#16,29.75245285,79.30292511,43
tiantan_aq#17,29.26262093,77.72348022,34
tiantan_aq#18,28.70041847,75.8915863,27
tiantan_aq#19,28.14605713,73.88116455,22
tiantan_aq#20,27.64643478,71.7623291,19
tiantan_aq#21,27.20643044,69.59347534,17
tiantan_aq#22,26.79593658,67.41584015,19
tiantan_aq#23,26.36972046,65.25717163,23
tiantan_aq#24,25.89363098,63.14701462,29
tiantan_aq#25,25.37035751,61.14289856,37
tiantan_aq#26,24.85753632,59.35958481,48
tiantan_aq#27,24.47035217,57.98788452,60
tiantan_aq#28,24.36175919,57.28169632,73
tiantan_aq#29,24.68104172,57.49891663,85
tiantan_aq#30,25.52345276,58.80780029,95
tiantan_aq#31,26.89516449,61.20437241,103
tiantan_aq#32,28.71095657,64.48944855,107
tiantan_aq#33,30.82177162,68.31578827,107
tiantan_aq#34,33.05118561,72.27307129,104
tiantan_aq#35,35.22206116,75.96894073,97
tiantan_aq#36,37.16936493,79.08360291,89
tiantan_aq#37,38.74820709,81.39532471,79
tiantan_aq#38,39.84602356,82.78359985,68
tiantan_aq#39,40.40025711,83.21871948,57
tiantan_aq#40,40.41500473,82.74665833,46
tiantan_aq#41,39.96656799,81.47599792,36
tiantan_aq#42,39.18937302,79.56719208,27
tiantan_aq#43,38.24267578,77.21901703,19
tiantan_aq#44,37.270298,74.64665222,14
tiantan_aq#45,36.36954498,72.0531311,11
tiantan_aq#46,35.58030701,69.60206604,10
tiantan_aq#47,34.89452362,67.40127563,11
guanyuan_aq#0,32.41962433,80.36133575,30
guanyuan_aq#1,35.80982208,80.39985657,46
guanyuan_aq#2,36.04249954,76.99794769,65
guanyuan_aq#3,34.03391266,71.21512604,83
guanyuan_aq#4,31.04360008,64.85664368,99
guanyuan_aq#5,28.21301842,59.71606445,112
guanyuan_aq#6,26.19781113,56.88755798,120
guanyuan_aq#7,25.14549255,56.54571533,123
guanyuan_aq#8,24.89841843,58.17832947,122
guanyuan_aq#9,25.20342636,60.98399353,117
guanyuan_aq#10,25.82801056,64.18998718,110
guanyuan_aq#11,26.59458923,67.21175385,101
guanyuan_aq#12,27.37644196,69.68710327,91
guanyuan_aq#13,28.08448219,71.44110107,81
guanyuan_aq#14,28.65494919,72.42485809,71
guanyuan_aq#15,29.04193306,72.65470123,61
guanyuan_aq#16,29.21678734,72.16925812,51
guanyuan_aq#17,29.17278481,71.01248169,43
guanyuan_aq#18,28.92824554,69.23731232,36
guanyuan_aq#19,28.52141762,66.91588593,31
guanyuan_aq#20,27.99682236,64.14308167,27
guanyuan_aq#21,27.38866806,61.02817154,26
guanyuan_aq#22,26.70870209,57.67891693,27
guanyuan_aq#23,25.94464493,54.18872452,31
guanyuan_aq#24,25.07209015,50.63684082,37
guanyuan_aq#25,24.07966232,47.10952377,45
guanyuan_aq#26,23.00161743,43.74052429,55
guanyuan_aq#27,21.94510651,40.75771332,66
guanyuan_aq#28,21.09329224,38.50574493,77
guanyuan_aq#29,20.66957474,37.40940475,88
guanyuan_aq#30,20.86871338,37.86393356,98
guanyuan_aq#31,21.78613281,40.0876236,105
guanyuan_aq#32,23.38455582,44.01090622,108
guanyuan_aq#33,25.51258469,49.26512909,108
guanyuan_aq#34,27.95618057,55.2738266,105
guanyuan_aq#35,30.49105453,61.39294052,99
guanyuan_aq#36,32.91584015,67.03755951,90
guanyuan_aq#37,35.06632996,71.76161957,81
guanyuan_aq#38,36.81890488,75.28665161,71
guanyuan_aq#39,38.09063721,77.49178314,60
guanyuan_aq#40,38.84091568,78.38170624,50
guanyuan_aq#41,39.07644272,78.05221558,41
guanyuan_aq#42,38.85567474,76.66552734,33
guanyuan_aq#43,38.2840271,74.43489075,26
guanyuan_aq#44,37.49509811,71.60813904,21
guanyuan_aq#45,36.62171936,68.4421463,18
guanyuan_aq#46,35.76659393,65.17018127,17
guanyuan_aq#47,34.9821167,61.97138214,18
wanshouxigong_aq#0,26.45942688,74.51196289,36
wanshouxigong_aq#1,26.36375427,81.15783691,56
wanshouxigong_aq#2,23.69134521,82.44353485,76
wanshouxigong_aq#3,20.14360809,79.69450378,94
wanshouxigong_aq#4,17.07895279,75.15139008,110
wanshouxigong_aq#5,15.2392807,70.72090912,121
wanshouxigong_aq#6,14.75378799,67.56529236,127
wanshouxigong_aq#7,15.3574791,66.08956909,128
wanshouxigong_aq#8,16.65230942,66.1337738,125
wanshouxigong_aq#9,18.27969742,67.22814941,119
wanshouxigong_aq#10,19.98010635,68.81053925,110
wanshouxigong_aq#11,21.58146286,70.36587524,100
wanshouxigong_aq#12,22.96630859,71.49539185,88
wanshouxigong_aq#13,24.0471344,71.94132996,77
wanshouxigong_aq#14,24.75806427,71.58818054,66
wanshouxigong_aq#15,25.06116104,70.44857025,55
wanshouxigong_aq#16,24.96092224,68.63581085,46
wanshouxigong_aq#17,24.51568604,66.324646,38
wanshouxigong_aq#18,23.83315277,63.70744705,31
wanshouxigong_aq#19,23.04626465,60.95586014,27
wanshouxigong_aq#20,22.27787399,58.19583511,25
wanshouxigong_aq#21,21.60862732,55.49821472,25
wanshouxigong_aq#22,21.06006241,52.884758,27
wanshouxigong_aq#23,20.59697723,50.34829712,32
wanshouxigong_aq#24,20.14848328,47.88626862,39
wanshouxigong_aq#25,19.64326477,45.54312897,48
wanshouxigong_aq#26,19.05162048,43.45203018,58
wanshouxigong_aq#27,18.42142868,41.85755539,70
wanshouxigong_aq#28,17.88970566,41.0983429,82
wanshouxigong_aq#29,17.65628433,41.53656006,93
